ENTREZ,Sample,CellType,Rep,counts,count_total,CPM,SYMBOL,CHR,LENGTH,TPM
395,CD34_1,CD34,1,348,538,2324.043836275119,ARHGAP6,chrX,8893,1039.2957646594643
396,CD34_1,CD34,1,6503,12097,43428.89961866981,ARHGDIA,chr17,2875,60073.662568679014
397,CD34_1,CD34,1,12997,24710,86797.694655367,ARHGDIB,chr12,2042,169042.37546693382
399,CD34_1,CD34,1,223,658,1489.2579755441136,RHOH,chr4,6636,892.4968490534932
400,CD34_1,CD34,1,1188,2197,7933.804820387474,ARL1,chr12,4935,6393.482627792649
402,CD34_1,CD34,1,504,1298,3365.8565904674133,ARL2,chr11,1832,7306.565349248943
403,CD34_1,CD34,1,289,484,1930.0249100100843,ARL3,chr10,3834,2001.9532891946092
405,CD34_1,CD34,1,1481,4121,9890.542877940952,ARNT,chr1,6448,6100.117993108309
406,CD34_1,CD34,1,295,592,1970.0946313251727,BMAL1,chr11,6934,1129.9165880764951
407,CD34_1,CD34,1,4,8,26.71314754339217,ARR3,chrX,1719,61.80054719809443
408,CD34_1,CD34,1,2451,4091,16368.481157213551,ARRB1,chr11,9888,6583.291102669096
409,CD34_1,CD34,1,2480,5881,16562.151476903146,ARRB2,chr17,4265,15443.326422692868
410,CD34_1,CD34,1,433,922,2891.6982215722023,ARSA,chr22,4501,2554.9775546720743
411,CD34_1,CD34,1,829,1618,5536.299828368026,ARSB,chr5,8899,2474.124384346321
412,CD34_1,CD34,1,312,512,2083.625508384589,STS,chrX,12317,672.756431713477
414,CD34_1,CD34,1,516,936,3445.99603309759,ARSD,chrX,7026,1950.517099590754
415,CD34_1,CD34,1,20,33,133.56573771696085,ARSL,chrX,5282,100.56336674888708
416,CD34_1,CD34,1,2,7,13.356573771696086,ARSF,chrX,2205,24.089601050685786
419,CD34_1,CD34,1,6,20,40.06972131508825,ART3,chr4,4526,35.208287881194536
420,CD34_1,CD34,1,141,2588,941.6384509045739,ART4,chr12,5245,713.973061455049
421,CD34_1,CD34,1,213,769,1422.4751066856331,ARVCF,chr22,5636,1003.7298152475461
427,CD34_1,CD34,1,4699,19243,31381.27007659995,ASAH1,chr8,12049,10357.68374630531
429,CD34_1,CD34,1,0,2,0,ASCL1,chr12,2481,0
430,CD34_1,CD34,1,34,69,227.06175411883342,ASCL2,chr11,1485,608.0799295521595
432,CD34_1,CD34,1,63,119,420.73207380842666,ASGR1,chr17,3748,446.425684359127
433,CD34_1,CD34,1,38,64,253.77490166222557,ASGR2,chr17,2490,405.31479358171924
434,CD34_1,CD34,1,1,4,6.678286885848043,ASIP,chr20,845,31.43051498033264
435,CD34_1,CD34,1,408,877,2724.741049426001,ASL,chr7,6390,1695.7721979060218
440,CD34_1,CD34,1,157,3323,1048.4910410781426,ASNS,chr7,6123,680.9944912405405
443,CD34_1,CD34,1,5,9,33.39143442924021,ASPA,chr17,5845,22.719234523850364
444,CD34_1,CD34,1,1583,2495,10571.728140297451,ASPH,chr8,21954,1915.0294664169285
445,CD34_1,CD34,1,116,222,774.6812787583729,ASS1,chr9,3018,1020.8148039669335
460,CD34_1,CD34,1,34,102,227.06175411883342,ASTN1,chr1,9201,98.14136456743361
462,CD34_1,CD34,1,70,102,467.48008200936295,SERPINC1,chr1,1721,1080.2527374123624
463,CD34_1,CD34,1,1244,1925,8307.788885994965,ZFHX3,chr16,22347,1478.459244508259
466,CD34_1,CD34,1,538,1629,3592.918344586247,ATF1,chr12,2830,5048.984599013788
467,CD34_1,CD34,1,2506,5056,16735.786935935193,ATF3,chr1,3304,20144.163319280564
468,CD34_1,CD34,1,7991,21313,53366.190504811704,ATF4,chr22,2613,81221.29820153968
471,CD34_1,CD34,1,1272,3488,8494.78091879871,ATIC,chr2,3789,8916.01338650323
472,CD34_1,CD34,1,1389,2894,9276.14048444293,ATM,chr11,39184,941.4595902662137
473,CD34_1,CD34,1,4173,7633,27868.49117464388,RERE,chr1,14288,7756.845637312727
475,CD34_1,CD34,1,284,868,1896.633475580844,ATOX1,chr5,5239,1439.720363615237
476,CD34_1,CD34,1,4952,14023,33070.876658719506,ATP1A1,chr1,6987,18823.401188536296
477,CD34_1,CD34,1,13,44,86.81772951602456,ATP1A2,chr1,6298,54.821245960456345
478,CD34_1,CD34,1,78,266,520.9063770961473,ATP1A3,chr19,6350,326.2338964336573
479,CD34_1,CD34,1,17,21,113.53087705941671,ATP12A,chr13,4424,102.05681457786582
480,CD34_1,CD34,1,9,26,60.10458197263238,ATP1A4,chr1,6271,38.116578922887854
481,CD34_1,CD34,1,1937,3006,12935.841697887658,ATP1B1,chr1,12290,4185.871997704162
482,CD34_1,CD34,1,157,3284,1048.4910410781426,ATP1B2,chr17,3464,1203.732468206071
483,CD34_1,CD34,1,1075,5459,7179.1584022866455,ATP1B3,chr3,2617,10909.703494558526
486,CD34_1,CD34,1,47,65,313.879483634858,FXYD2,chr11,3042,410.3428344654539
487,CD34_1,CD34,1,29,84,193.6703196895932,ATP2A1,chr16,4544,169.49928908297784
488,CD34_1,CD34,1,4529,8841,30245.961306005785,ATP2A2,chr12,13745,8751.163185326148
489,CD34_1,CD34,1,3465,6814,23140.264059463465,ATP2A3,chr17,6893,13350.67322991302
490,CD34_1,CD34,1,1610,4451,10752.041886215347,ATP2B1,chr12,9523,4490.1442932892505
491,CD34_1,CD34,1,12,17,80.1394426301765,ATP2B2,chr3,10260,31.062906617989565
492,CD34_1,CD34,1,4,10,26.71314754339217,ATP2B3,chrX,10469,10.147591998617282
493,CD34_1,CD34,1,5011,12392,33464.895584984544,ATP2B4,chr1,9502,14006.11160057331
350,ORTHO_1,ORTHO,1,0,307,0,APOH,chr17,1332,0
351,ORTHO_1,ORTHO,1,479,26580,5824.912139895176,APP,chr21,6608,3301.330048653239
353,ORTHO_1,ORTHO,1,355,2471,4317.001690318972,APRT,chr16,1796,9002.134273487258
355,ORTHO_1,ORTHO,1,291,569,3538.7253292473824,FAS,chr10,29313,452.12256910079196
356,ORTHO_1,ORTHO,1,1,2,12.160568141743582,FASLG,chr1,1805,25.231685311042284
357,ORTHO_1,ORTHO,1,3,560,36.481704425230745,SHROOM2,chrX,8218,16.625648084606226
358,ORTHO_1,ORTHO,1,2225,7445,27057.264115379472,AQP1,chr7,3882,26103.452387895333
359,ORTHO_1,ORTHO,1,12,13,145.92681770092298,AQP2,chr12,4306,126.92018203371477
360,ORTHO_1,ORTHO,1,502,1982,6104.605207155279,AQP3,chr9,2911,7853.892949910176
361,ORTHO_1,ORTHO,1,1,1,12.160568141743582,AQP4,chr18,5943,7.663333667580569
362,ORTHO_1,ORTHO,1,1,19,12.160568141743582,AQP5,chr12,1884,24.17366878260686
363,ORTHO_1,ORTHO,1,6,25,72.96340885046149,AQP6,chr12,5129,53.277276646244474
364,ORTHO_1,ORTHO,1,0,8,0,AQP7,chr9,5253,0
366,ORTHO_1,ORTHO,1,0,7,0,AQP9,chr15,3235,0
367,ORTHO_1,ORTHO,1,0,94,0,AR,chrX,12818,0
369,ORTHO_1,ORTHO,1,1034,3549,12574.027458562865,ARAF,chrX,3409,13813.922122021117
372,ORTHO_1,ORTHO,1,1864,8205,22667.29901621004,ARCN1,chr11,4177,20323.79934467512
373,ORTHO_1,ORTHO,1,728,1850,8852.893607189328,TRIM23,chr5,4654,7124.07472413451
374,ORTHO_1,ORTHO,1,5,221,60.80284070871791,AREG,chr4,1642,138.68207060423666
375,ORTHO_1,ORTHO,1,6697,20423,81439.32484525678,ARF1,chr1,3232,94369.66483079536
377,ORTHO_1,ORTHO,1,314,6071,3818.418396507485,ARF3,chr12,5344,2676.003421358427
378,ORTHO_1,ORTHO,1,4845,11426,58917.95264674766,ARF4,chr3,2013,109615.87937121697
379,ORTHO_1,ORTHO,1,1,360,12.160568141743582,ARL4D,chr17,1578,28.861338394443173
381,ORTHO_1,ORTHO,1,574,3689,6980.166113360816,ARF5,chr7,1825,14324.269698746071
382,ORTHO_1,ORTHO,1,2265,8553,27543.686841049213,ARF6,chr14,3875,26620.730283681794
383,ORTHO_1,ORTHO,1,1632,2456,19846.047207325526,ARG1,chr6,2219,33495.48865338257
384,ORTHO_1,ORTHO,1,10977,11337,133486.5564919193,ARG2,chr14,2284,218882.49493653968
387,ORTHO_1,ORTHO,1,2457,19989,29878.515924263982,RHOA,chr3,5277,21205.15874751976
388,ORTHO_1,ORTHO,1,171,17929,2079.4571522381525,RHOB,chr2,2367,3290.1925769665213
389,ORTHO_1,ORTHO,1,193,5220,2346.9896513565113,RHOC,chr1,4484,1960.2667380422047
390,ORTHO_1,ORTHO,1,0,1399,0,RND3,chr2,3594,0
391,ORTHO_1,ORTHO,1,577,2955,7016.647817786047,RHOG,chr11,1758,14947.907722509028
392,ORTHO_1,ORTHO,1,304,2688,3696.812715090049,ARHGAP1,chr11,6142,2254.172967091358
393,ORTHO_1,ORTHO,1,138,4630,1678.1584035606143,ARHGAP4,chrX,5580,1126.3370061160435
394,ORTHO_1,ORTHO,1,464,3185,5642.503617769022,ARHGAP5,chr14,10276,2056.44619323707
395,ORTHO_1,ORTHO,1,67,538,814.7580654968201,ARHGAP6,chrX,8893,343.12311515696604
396,ORTHO_1,ORTHO,1,702,12097,8536.718835503994,ARHGDIA,chr17,2875,11120.459399817317
397,ORTHO_1,ORTHO,1,410,24710,4985.832938114869,ARHGDIB,chr12,2042,9144.323562407855
399,ORTHO_1,ORTHO,1,11,658,133.76624955917939,RHOH,chr4,6636,75.49353704803264
400,ORTHO_1,ORTHO,1,147,2197,1787.6035168363067,ARL1,chr12,4935,1356.605718744763
402,ORTHO_1,ORTHO,1,218,1298,2651.003854900101,ARL2,chr11,1832,5419.440967817701
403,ORTHO_1,ORTHO,1,25,484,304.01420354358953,ARL3,chr10,3834,296.9691704905538
405,ORTHO_1,ORTHO,1,824,4121,10020.308148796712,ARNT,chr1,6448,5820.035700499288
406,ORTHO_1,ORTHO,1,175,592,2128.099424805127,BMAL1,chr11,6934,1149.4171614689185
407,ORTHO_1,ORTHO,1,1,8,12.160568141743582,ARR3,chrX,1719,26.494003482508038
408,ORTHO_1,ORTHO,1,111,4091,1349.8230637335375,ARRB1,chr11,9888,511.2554925661283
409,ORTHO_1,ORTHO,1,1819,5881,22120.073449831576,ARRB2,chr17,4265,19423.931119183722
410,ORTHO_1,ORTHO,1,197,922,2395.6319239234854,ARSA,chr22,4501,1993.3367743450278
411,ORTHO_1,ORTHO,1,217,1618,2638.843286758357,ARSB,chr5,8899,1110.559912468322
412,ORTHO_1,ORTHO,1,45,512,547.2255663784612,STS,chrX,12317,166.3914621571332
414,ORTHO_1,ORTHO,1,15,936,182.40852212615374,ARSD,chrX,7026,97.2314090231241
415,ORTHO_1,ORTHO,1,0,33,0,ARSL,chrX,5282,0
416,ORTHO_1,ORTHO,1,1,7,12.160568141743582,ARSF,chrX,2205,20.65450883738382
419,ORTHO_1,ORTHO,1,5,20,60.80284070871791,ART3,chr4,4526,50.31285018386138
420,ORTHO_1,ORTHO,1,1136,2588,13814.40540902071,ART4,chr12,5245,9864.07361231382
421,ORTHO_1,ORTHO,1,255,769,3100.9448761446133,ARVCF,chr22,5636,2060.59509519872
427,ORTHO_1,ORTHO,1,11889,19243,144576.99463718946,ASAH1,chr8,12049,44938.41891664719
429,ORTHO_1,ORTHO,1,0,2,0,ASCL1,chr12,2481,0
430,ORTHO_1,ORTHO,1,13,69,158.08738584266658,ASCL2,chr11,1485,398.6946099822271
432,ORTHO_1,ORTHO,1,0,119,0,ASGR1,chr17,3748,0
433,ORTHO_1,ORTHO,1,0,64,0,ASGR2,chr17,2490,0
434,ORTHO_1,ORTHO,1,1,4,12.160568141743582,ASIP,chr20,845,53.89726862299565
435,ORTHO_1,ORTHO,1,151,877,1836.245789403281,ASL,chr7,6390,1076.2162738577667
440,ORTHO_1,ORTHO,1,2520,3323,30644.631717193828,ASNS,chr7,6123,18743.890871436703
443,ORTHO_1,ORTHO,1,0,9,0,ASPA,chr17,5845,0
444,ORTHO_1,ORTHO,1,151,2495,1836.245789403281,ASPH,chr8,21954,313.24687938194086
445,ORTHO_1,ORTHO,1,15,222,182.40852212615374,ASS1,chr9,3018,226.35781305383364
460,ORTHO_1,ORTHO,1,0,102,0,ASTN1,chr1,9201,0
462,ORTHO_1,ORTHO,1,0,102,0,SERPINC1,chr1,1721,0
463,ORTHO_1,ORTHO,1,118,1925,1434.9470407257427,ZFHX3,chr16,22347,240.4840316104576
466,ORTHO_1,ORTHO,1,480,1629,5837.07270803692,ATF1,chr12,2830,7724.640336921214
467,ORTHO_1,ORTHO,1,402,5056,4888.54839298092,ATF3,chr1,3304,5541.272148470155
468,ORTHO_1,ORTHO,1,6132,21313,74568.60384517164,ATF4,chr22,2613,106877.47924255524
471,ORTHO_1,ORTHO,1,771,3488,9375.798037284301,ATIC,chr2,3789,9267.300348782937
472,ORTHO_1,ORTHO,1,628,2894,7636.83679301497,ATM,chr11,39184,729.9184505787788
473,ORTHO_1,ORTHO,1,783,7633,9521.724854985225,RERE,chr1,14288,2495.823021092926
475,ORTHO_1,ORTHO,1,83,868,1009.3271557647173,ATOX1,chr5,5239,721.5279509207481
476,ORTHO_1,ORTHO,1,3453,14023,41990.44179344059,ATP1A1,chr1,6987,22507.605829275424
477,ORTHO_1,ORTHO,1,3,44,36.481704425230745,ATP1A2,chr1,6298,21.69412130188853
478,ORTHO_1,ORTHO,1,121,266,1471.4287451509733,ATP1A3,chr19,6350,867.8309024186127
479,ORTHO_1,ORTHO,1,0,21,0,ATP12A,chr13,4424,0
480,ORTHO_1,ORTHO,1,5,26,60.80284070871791,ATP1A4,chr1,6271,36.31254344317598
481,ORTHO_1,ORTHO,1,18,3006,218.8902265513845,ATP1B1,chr1,12290,66.7028035602737
482,ORTHO_1,ORTHO,1,1392,3284,16927.510853307067,ATP1B2,chr17,3464,18301.421260136372
483,ORTHO_1,ORTHO,1,1454,5459,17681.46607809517,ATP1B3,chr3,2617,25303.70697297331
486,ORTHO_1,ORTHO,1,0,65,0,FXYD2,chr11,3042,0
487,ORTHO_1,ORTHO,1,33,84,401.29874867753824,ATP2A1,chr16,4544,330.7494136338542
488,ORTHO_1,ORTHO,1,1118,8841,13595.515182469326,ATP2A2,chr12,13745,3704.4226002786622
489,ORTHO_1,ORTHO,1,153,6814,1860.566925686768,ATP2A3,chr17,6893,1010.8963258267797
490,ORTHO_1,ORTHO,1,1263,4451,15358.797563022144,ATP2B1,chr12,9523,6040.223824305655
491,ORTHO_1,ORTHO,1,1,17,12.160568141743582,ATP2B2,chr3,10260,4.438907601016698
492,ORTHO_1,ORTHO,1,0,10,0,ATP2B3,chrX,10469,0
493,ORTHO_1,ORTHO,1,3585,12392,43595.63678815074,ATP2B4,chr1,9502,17182.944987513816
350,CD34_2,CD34,2,103,307,974.8156841218614,APOH,chr17,1332,2768.8939856020415
351,CD34_2,CD34,2,10476,26580,99147.27288214194,APP,chr21,6608,56767.37123536406
353,CD34_2,CD34,2,1188,2471,11243.505172201663,APRT,chr16,1796,23685.54795511298
355,CD34_2,CD34,2,139,569,1315.5279620673664,FAS,chr10,29313,169.79615845126764
356,CD34_2,CD34,2,0,2,0,FASLG,chr1,1805,0
357,CD34_2,CD34,2,177,560,1675.1686998987327,SHROOM2,chrX,8218,771.2238605068673
358,CD34_2,CD34,2,597,7445,5650.145275929624,AQP1,chr7,3882,5506.709015287601
359,CD34_2,CD34,2,1,13,9.464229942930693,AQP2,chr12,4306,8.315709371033238
360,CD34_2,CD34,2,46,1982,435.3545773748119,AQP3,chr9,2911,565.8338884839504
361,CD34_2,CD34,2,0,1,0,AQP4,chr18,5943,0
362,CD34_2,CD34,2,15,19,141.96344914396042,AQP5,chr12,1884,285.09111904195163
363,CD34_2,CD34,2,4,25,37.85691977172277,AQP6,chr12,5129,27.925478301165235
364,CD34_2,CD34,2,1,8,9.464229942930693,AQP7,chr9,5253,6.816570445777484
366,CD34_2,CD34,2,1,7,9.464229942930693,AQP9,chr15,3235,11.068761839774073
367,CD34_2,CD34,2,51,94,482.67572708946534,AR,chrX,12818,142.4699385344925
369,CD34_2,CD34,2,833,3549,7883.703542461268,ARAF,chrX,3409,8749.663042399641
372,CD34_2,CD34,2,2741,8205,25941.454273573032,ARCN1,chr11,4177,23497.29602971632
373,CD34_2,CD34,2,148,1850,1400.7060315537428,TRIM23,chr5,4654,1138.6982796835046
374,CD34_2,CD34,2,138,221,1306.0637321244355,AREG,chr4,1642,3009.395461711534
375,CD34_2,CD34,2,4970,20423,47037.222816365545,ARF1,chr1,3232,55062.8092270407
377,CD34_2,CD34,2,2576,6071,24379.856332989468,ARF3,chr12,5344,17260.47476891835
378,CD34_2,CD34,2,1767,11426,16723.294309158537,ARF4,chr3,2013,31431.572043119395
379,CD34_2,CD34,2,181,360,1713.0256196704556,ARL4D,chr17,1578,4107.191041731377
381,CD34_2,CD34,2,1159,3689,10969.042503856674,ARF5,chr7,1825,22740.17985500521
382,CD34_2,CD34,2,1746,8553,16524.545480356992,ARF6,chr14,3875,16134.141467668202
383,CD34_2,CD34,2,40,2456,378.5691977172277,ARG1,chr6,2219,645.4699333333776
384,CD34_2,CD34,2,118,11337,1116.7791332658219,ARG2,chr14,2284,1849.94678506872
387,CD34_2,CD34,2,7405,19989,70082.62272740179,RHOA,chr3,5277,50247.134149158584
388,CD34_2,CD34,2,5090,17929,48172.93040951723,RHOB,chr2,2367,77000.3771727908
389,CD34_2,CD34,2,2313,5220,21890.763857998692,RHOC,chr1,4484,18470.700099913178
390,CD34_2,CD34,2,395,1399,3738.3708274576243,RND3,chr2,3594,3935.431440709322
391,CD34_2,CD34,2,1176,2955,11129.934412886496,RHOG,chr11,1758,23953.102840024392
392,CD34_2,CD34,2,786,2688,7438.884735143525,ARHGAP1,chr11,6142,4582.326834518386
393,CD34_2,CD34,2,1540,4630,14574.914112113267,ARHGAP4,chrX,5580,9882.341327880009
394,CD34_2,CD34,2,1062,3185,10051.012199392397,ARHGAP5,chr14,10276,3700.613673985267
395,CD34_2,CD34,2,123,538,1164.1002829804754,ARHGAP6,chrX,8893,495.2564578719557
396,CD34_2,CD34,2,4723,12097,44699.55802046167,ARHGDIA,chr17,2875,58823.847171315916
397,CD34_2,CD34,2,11265,24710,106614.55030711427,ARHGDIB,chr12,2042,197537.15126079952
399,CD34_2,CD34,2,422,658,3993.905035916753,RHOH,chr4,6636,2277.085834961478
400,CD34_2,CD34,2,806,2197,7628.169334002139,ARL1,chr12,4935,5848.186486047683
402,CD34_2,CD34,2,496,1298,4694.258051693624,ARL2,chr11,1832,9694.59197468771
403,CD34_2,CD34,2,166,484,1571.062170526495,ARL3,chr10,3834,1550.3484078187464
405,CD34_2,CD34,2,1004,4121,9502.086862702416,ARNT,chr1,6448,5575.476788132102
406,CD34_2,CD34,2,87,592,823.3880050349703,BMAL1,chr11,6934,449.2713694830132
407,CD34_2,CD34,2,2,8,18.928459885861386,ARR3,chrX,1719,41.660784818695895
408,CD34_2,CD34,2,1523,4091,14414.022203083447,ARRB1,chr11,9888,5515.244544113276
409,CD34_2,CD34,2,1356,5881,12833.495802614021,ARRB2,chr17,4265,11384.500542101601
410,CD34_2,CD34,2,215,922,2034.809437730099,ARSA,chr22,4501,1710.4200352385828
411,CD34_2,CD34,2,441,1618,4173.725404832436,ARSB,chr5,8899,1774.478373669635
412,CD34_2,CD34,2,138,512,1306.0637321244355,STS,chrX,12317,401.18757393280333
414,CD34_2,CD34,2,396,936,3747.8350574005544,ARSD,chrX,7026,2018.1821865159368
415,CD34_2,CD34,2,13,33,123.03498925809902,ARSL,chrX,5282,88.12888662849274
416,CD34_2,CD34,2,4,7,37.85691977172277,ARSF,chrX,2205,64.95681551323196
419,CD34_2,CD34,2,2,20,18.928459885861386,ART3,chr4,4526,15.822998034321309
420,CD34_2,CD34,2,94,2588,889.6376146354852,ART4,chr12,5245,641.7349452539365
421,CD34_2,CD34,2,93,769,880.1733846925545,ARVCF,chr22,5636,590.860955164164
427,CD34_2,CD34,2,1729,19243,16363.653571327168,ASAH1,chr8,12049,5138.2746808727625
429,CD34_2,CD34,2,2,2,18.928459885861386,ASCL1,chr12,2481,28.865332165795344
430,CD34_2,CD34,2,22,69,208.21305874447523,ASCL2,chr11,1485,530.4806600247277
432,CD34_2,CD34,2,55,119,520.5326468611881,ASGR1,chr17,3748,525.456096676041
433,CD34_2,CD34,2,26,64,246.06997851619803,ASGR2,chr17,2490,373.8929953186334
434,CD34_2,CD34,2,2,4,18.928459885861386,ASIP,chr20,845,84.75134805128786
435,CD34_2,CD34,2,284,877,2687.841303792317,ASL,chr7,6390,1591.4419800741832
440,CD34_2,CD34,2,111,3323,1050.529523665307,ASNS,chr7,6123,649.1305479724437
443,CD34_2,CD34,2,4,9,37.85691977172277,ASPA,chr17,5845,24.5046669301414
444,CD34_2,CD34,2,747,2495,7069.7797673692285,ASPH,chr8,21954,1218.3730108452598
445,CD34_2,CD34,2,90,222,851.7806948637625,ASS1,chr9,3018,1067.8164379225386
460,CD34_2,CD34,2,68,102,643.5676361192872,ASTN1,chr1,9201,264.6349559301707
462,CD34_2,CD34,2,31,102,293.3911282308515,SERPINC1,chr1,1721,644.9917380021748
463,CD34_2,CD34,2,492,1925,4656.401131921902,ZFHX3,chr16,22347,788.3502357999378
466,CD34_2,CD34,2,393,1629,3719.4423675717626,ATF1,chr12,2830,4972.553253995041
467,CD34_2,CD34,2,2130,5056,20158.809778442377,ATF3,chr1,3304,23084.097123200736
468,CD34_2,CD34,2,5307,21313,50226.668307133186,ATF4,chr22,2613,72724.87877371146
471,CD34_2,CD34,2,1392,3488,13174.208080559525,ATIC,chr2,3789,13154.912329354294
472,CD34_2,CD34,2,739,2894,6994.065927825782,ATM,chr11,39184,675.3190466436167
473,CD34_2,CD34,2,1901,7633,17991.50112151125,RERE,chr1,14288,4764.134384989012
475,CD34_2,CD34,2,467,868,4419.795383348634,ATOX1,chr5,5239,3191.8451241896314
476,CD34_2,CD34,2,4202,14023,39768.694220194775,ATP1A1,chr1,6987,21534.690425950146
477,CD34_2,CD34,2,26,44,246.06997851619803,ATP1A2,chr1,6298,147.82368344607767
478,CD34_2,CD34,2,67,266,634.1034061763564,ATP1A3,chr19,6350,377.8108322774537
479,CD34_2,CD34,2,4,21,37.85691977172277,ATP12A,chr13,4424,32.37562798523429
480,CD34_2,CD34,2,11,26,104.10652937223762,ATP1A4,chr1,6271,62.81006060729714
481,CD34_2,CD34,2,1017,3006,9625.121851960515,ATP1B1,chr1,12290,2963.0733205083397
482,CD34_2,CD34,2,75,3284,709.817245719802,ATP1B2,chr17,3464,775.276657440873
483,CD34_2,CD34,2,1789,5459,16931.507367903014,ATP1B3,chr3,2617,24478.226328978242
486,CD34_2,CD34,2,18,65,170.35613897275246,FXYD2,chr11,3042,211.87837012821964
487,CD34_2,CD34,2,19,84,179.8203689156832,ATP2A1,chr16,4544,149.72302959544749
488,CD34_2,CD34,2,2925,8841,27682.87258307228,ATP2A2,chr12,13745,7619.990928601832
489,CD34_2,CD34,2,3188,6814,30171.965058063048,ATP2A3,chr17,6893,16560.878170712487
490,CD34_2,CD34,2,913,4451,8640.841937895722,ATP2B1,chr12,9523,3432.9724746061015
491,CD34_2,CD34,2,4,17,37.85691977172277,ATP2B2,chr3,10260,13.960017369071782
492,CD34_2,CD34,2,6,10,56.78537965758416,ATP2B3,chrX,10469,20.521985606076484
493,CD34_2,CD34,2,3053,12392,28894.294015767406,ATP2B4,chr1,9502,11504.959820695205
350,ORTHO_2,ORTHO,2,0,307,0,APOH,chr17,1332,0
351,ORTHO_2,ORTHO,2,39,26580,1185.2302081750495,APP,chr21,6608,646.3482957290771
353,ORTHO_2,ORTHO,2,86,2471,2613.5845616167758,APRT,chr16,1796,5244.017764309373
355,ORTHO_2,ORTHO,2,16,569,486.2482905333536,FAS,chr10,29313,59.77667440003767
356,ORTHO_2,ORTHO,2,0,2,0,FASLG,chr1,1805,0
357,ORTHO_2,ORTHO,2,0,560,0,SHROOM2,chrX,8218,0
358,ORTHO_2,ORTHO,2,4051,7445,123111.98905941346,AQP1,chr7,3882,114282.24084306284
359,ORTHO_2,ORTHO,2,0,13,0,AQP2,chr12,4306,0
360,ORTHO_2,ORTHO,2,1114,1982,33855.03722838475,AQP3,chr9,2911,41909.74522395162
361,ORTHO_2,ORTHO,2,0,1,0,AQP4,chr18,5943,0
